[ 2018-12-29T10:33:38+08:00 ] 113.89.6.199 /admin.php?m=classify&a=index
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000505s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000568s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `index_function_switch` [ RunTime:0.012977s ]
SQL: SELECT * FROM `index_function_switch` WHERE ( `function_switch_id` = 1 ) LIMIT 1   [ RunTime:0.000331s ]
SQL: SELECT * FROM `index_user_classify` WHERE ( `user_id` = 1 ) AND ( `classify_id` = 23 ) LIMIT 1   [ RunTime:0.000170s ]
SQL: SELECT * FROM `index_site`  [ RunTime:0.000240s ]
SQL: SHOW COLUMNS FROM `index_classify` [ RunTime:0.010153s ]
SQL: SELECT `classify_id`,`level_id`,`classify_pid`,`type_id`,`classify_name`,`date`,`is_delete`,`classify_img`,`note`,`page_img` FROM `index_classify` WHERE ( `classify_id` = 100 ) AND ( `level_id` > 1 ) ORDER BY date asc  [ RunTime:0.000257s ]
NOTIC: [2] Invalid argument supplied for foreach() C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\Admin\Runtime\Cache\5564defe1e21527f222900f417fbd662.php 第 47 行.
SQL: SELECT `classify_id`,`level_id`,`classify_pid`,`type_id`,`classify_name`,`date`,`is_delete`,`classify_img`,`note`,`page_img` FROM `index_classify` WHERE ( `version_id` = 2 ) ORDER BY date asc  [ RunTime:0.000916s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 200 ) LIMIT 1   [ RunTime:0.000273s ]
SQL: SHOW COLUMNS FROM `index_classify_type` [ RunTime:0.008426s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SHOW COLUMNS FROM `index_relevance` [ RunTime:0.008421s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 200 ) LIMIT 1   [ RunTime:0.000251s ]
SQL: SHOW COLUMNS FROM `index_input` [ RunTime:0.008634s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000363s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 200 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 300 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000183s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 300 ) LIMIT 1   [ RunTime:0.000226s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000315s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 300 ) LIMIT 1   [ RunTime:0.000277s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20600 ) LIMIT 1   [ RunTime:0.000252s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000184s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20600 ) LIMIT 1   [ RunTime:0.000221s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000311s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20600 ) LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21100 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 5 ) LIMIT 1   [ RunTime:0.000179s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21100 ) LIMIT 1   [ RunTime:0.000218s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21100 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23200 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000179s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23200 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000308s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23200 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21200 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 61 ) LIMIT 1   [ RunTime:0.000181s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21200 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000307s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21200 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23100 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 6 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23100 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000313s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23100 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21300 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 62 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 21300 ) LIMIT 1   [ RunTime:0.000211s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000311s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 21300 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20700 ) LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000205s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20700 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000309s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20700 ) LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22200 ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22200 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22200 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23300 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 64 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23300 ) LIMIT 1   [ RunTime:0.000217s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23300 ) LIMIT 1   [ RunTime:0.000288s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23400 ) LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23400 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23400 ) LIMIT 1   [ RunTime:0.000253s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23500 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000171s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23500 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000313s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23500 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23600 ) LIMIT 1   [ RunTime:0.000274s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 62 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23600 ) LIMIT 1   [ RunTime:0.000257s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000318s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23600 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23700 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 6 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23700 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23700 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23800 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000186s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23800 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23800 ) LIMIT 1   [ RunTime:0.000275s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23900 ) LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 64 ) LIMIT 1   [ RunTime:0.000172s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 23900 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 23900 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24100 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 5 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24100 ) LIMIT 1   [ RunTime:0.000223s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000313s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24100 ) LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24000 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24000 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24000 ) LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22300 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22300 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000311s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22300 ) LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24200 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24200 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000312s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24200 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24300 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24300 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000307s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24300 ) LIMIT 1   [ RunTime:0.000296s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24400 ) LIMIT 1   [ RunTime:0.000258s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000187s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24400 ) LIMIT 1   [ RunTime:0.000213s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24400 ) LIMIT 1   [ RunTime:0.000266s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24500 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24500 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24500 ) LIMIT 1   [ RunTime:0.000276s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24600 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24600 ) LIMIT 1   [ RunTime:0.000220s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24600 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24700 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24700 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24700 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24800 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 7 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24800 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000314s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24800 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24900 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000172s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 24900 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000310s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 24900 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25000 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25000 ) LIMIT 1   [ RunTime:0.000210s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25000 ) LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20800 ) LIMIT 1   [ RunTime:0.000248s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000187s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20800 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 20800 ) LIMIT 1   [ RunTime:0.000259s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22400 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000192s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22400 ) LIMIT 1   [ RunTime:0.000216s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22400 ) LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25300 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25300 ) LIMIT 1   [ RunTime:0.000214s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000308s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25300 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25400 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000171s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25400 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25400 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25500 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25500 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000312s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25500 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25600 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000178s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25600 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000313s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25600 ) LIMIT 1   [ RunTime:0.000265s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25700 ) LIMIT 1   [ RunTime:0.000256s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 66 ) LIMIT 1   [ RunTime:0.000190s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25700 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000308s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25700 ) LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25800 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 66 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25800 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25800 ) LIMIT 1   [ RunTime:0.000278s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25900 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 63 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 25900 ) LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000301s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25900 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22500 ) LIMIT 1   [ RunTime:0.000255s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22500 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000376s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22500 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 25100 ) LIMIT 1   [ RunTime:0.000272s ]
